   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 133 003c A1E0      		ldi r26,hi8(300)
 134 003e 9A2E      		mov r9,r26
 135 0040 CAEF      		ldi r28,lo8(250)
 136 0042 D0E0      		ldi r29,hi8(250)
 137 0044 08EC      		ldi r16,lo8(200)
 138 0046 10E0      		ldi r17,hi8(200)
 139 0048 B6E9      		ldi r27,lo8(150)
 140 004a EB2E      		mov r14,r27
 141 004c F12C      		mov r15,__zero_reg__
 142 004e A4E6      		ldi r26,lo8(100)
 143 0050 CA2E      		mov r12,r26
 144 0052 D12C      		mov r13,__zero_reg__
 145               	.L7:
 146 0054 8FE9      		 ldi r24,lo8(99999)
 147 0056 96E8      	    ldi r25,hi8(99999)
 148 0058 A1E0      	    ldi r26,hlo8(99999)
 149 005a 8150      	    1:subi r24,1
 150 005c 9040      	    sbci r25,0
 151 005e A040      	    sbci r26,0
 152 0060 01F4      	    brne 1b
 153 0062 00C0      		rjmp .
 154 0064 0000      		nop
 155 0066 B092 8900 		sts 136+1,r11
 156 006a A092 8800 		sts 136,r10
 157 006e 8FE9      		 ldi r24,lo8(99999)
 158 0070 96E8      	    ldi r25,hi8(99999)
 159 0072 A1E0      	    ldi r26,hlo8(99999)
 160 0074 8150      	    1:subi r24,1
 161 0076 9040      	    sbci r25,0
 162 0078 A040      	    sbci r26,0
 163 007a 01F4      	    brne 1b
 164 007c 00C0      		rjmp .
 165 007e 0000      		nop
 166 0080 3093 8900 		sts 136+1,r19
 167 0084 2093 8800 		sts 136,r18
 168 0088 8FE9      		 ldi r24,lo8(99999)
 169 008a 96E8      	    ldi r25,hi8(99999)
 170 008c A1E0      	    ldi r26,hlo8(99999)
 171 008e 8150      	    1:subi r24,1
 172 0090 9040      	    sbci r25,0
 173 0092 A040      	    sbci r26,0
 174 0094 01F4      	    brne 1b
 175 0096 00C0      		rjmp .
 176 0098 0000      		nop
 177 009a 5093 8900 		sts 136+1,r21
 178 009e 4093 8800 		sts 136,r20
 179 00a2 8FE9      		 ldi r24,lo8(99999)
 180 00a4 96E8      	    ldi r25,hi8(99999)
 181 00a6 A1E0      	    ldi r26,hlo8(99999)
 182 00a8 8150      	    1:subi r24,1
 183 00aa 9040      	    sbci r25,0
 184 00ac A040      	    sbci r26,0
 185 00ae 01F4      	    brne 1b
 186 00b0 00C0      		rjmp .
 187 00b2 0000      		nop
 188 00b4 7093 8900 		sts 136+1,r23
 189 00b8 6093 8800 		sts 136,r22
 190 00bc 8FE9      		 ldi r24,lo8(99999)
 191 00be 96E8      	    ldi r25,hi8(99999)
 192 00c0 A1E0      	    ldi r26,hlo8(99999)
 193 00c2 8150      	    1:subi r24,1
 194 00c4 9040      	    sbci r25,0
 195 00c6 A040      	    sbci r26,0
 196 00c8 01F4      	    brne 1b
 197 00ca 00C0      		rjmp .
 198 00cc 0000      		nop
 199 00ce F093 8900 		sts 136+1,r31
 200 00d2 E093 8800 		sts 136,r30
 201 00d6 8FE9      		 ldi r24,lo8(99999)
 202 00d8 96E8      	    ldi r25,hi8(99999)
 203 00da A1E0      	    ldi r26,hlo8(99999)
 204 00dc 8150      	    1:subi r24,1
 205 00de 9040      	    sbci r25,0
 206 00e0 A040      	    sbci r26,0
 207 00e2 01F4      	    brne 1b
 208 00e4 00C0      		rjmp .
 209 00e6 0000      		nop
 210 00e8 9092 8900 		sts 136+1,r9
 211 00ec 8092 8800 		sts 136,r8
 212 00f0 8FE9      		 ldi r24,lo8(99999)
 213 00f2 96E8      	    ldi r25,hi8(99999)
 214 00f4 A1E0      	    ldi r26,hlo8(99999)
 215 00f6 8150      	    1:subi r24,1
 216 00f8 9040      	    sbci r25,0
 217 00fa A040      	    sbci r26,0
 218 00fc 01F4      	    brne 1b
 219 00fe 00C0      		rjmp .
 220 0100 0000      		nop
 221 0102 D093 8900 		sts 136+1,r29
 222 0106 C093 8800 		sts 136,r28
 223 010a 8FE9      		 ldi r24,lo8(99999)
 224 010c 96E8      	    ldi r25,hi8(99999)
 225 010e A1E0      	    ldi r26,hlo8(99999)
 226 0110 8150      	    1:subi r24,1
 227 0112 9040      	    sbci r25,0
 228 0114 A040      	    sbci r26,0
 229 0116 01F4      	    brne 1b
 230 0118 00C0      		rjmp .
 231 011a 0000      		nop
 232 011c 1093 8900 		sts 136+1,r17
 233 0120 0093 8800 		sts 136,r16
 234 0124 8FE9      		 ldi r24,lo8(99999)
 235 0126 96E8      	    ldi r25,hi8(99999)
 236 0128 A1E0      	    ldi r26,hlo8(99999)
 237 012a 8150      	    1:subi r24,1
 238 012c 9040      	    sbci r25,0
 239 012e A040      	    sbci r26,0
 240 0130 01F4      	    brne 1b
 241 0132 00C0      		rjmp .
 242 0134 0000      		nop
 243 0136 F092 8900 		sts 136+1,r15
 244 013a E092 8800 		sts 136,r14
 245 013e 8FE9      		 ldi r24,lo8(99999)
 246 0140 96E8      	    ldi r25,hi8(99999)
 247 0142 A1E0      	    ldi r26,hlo8(99999)
 248 0144 8150      	    1:subi r24,1
 249 0146 9040      	    sbci r25,0
 250 0148 A040      	    sbci r26,0
 251 014a 01F4      	    brne 1b
 252 014c 00C0      		rjmp .
 253 014e 0000      		nop
 254 0150 D092 8900 		sts 136+1,r13
 255 0154 C092 8800 		sts 136,r12
 256 0158 00C0      		rjmp .L7
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccvsWTHJ.s:2      *ABS*:0000003f __SREG__
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccvsWTHJ.s:3      *ABS*:0000003e __SP_H__
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccvsWTHJ.s:4      *ABS*:0000003d __SP_L__
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccvsWTHJ.s:5      *ABS*:00000034 __CCP__
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccvsWTHJ.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccvsWTHJ.s:7      *ABS*:00000001 __zero_reg__
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccvsWTHJ.s:13     .text.Set_upPWM:00000000 Set_upPWM
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccvsWTHJ.s:32     .text.Set_frequency:00000000 Set_frequency
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccvsWTHJ.s:45     .text.__vector_17:00000000 __vector_17
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccvsWTHJ.s:72     .text.__vector_default:00000000 __vector_default
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccvsWTHJ.s:99     .text.startup.main:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
